rel_paths	fnames	last_mc	last_mn	KeySig	TimeSig	label_count	harmony_version	annotated_key	annotators	reviewers	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	musescore	ambitus	composed_end	composed_start	fnames.1	fnames.1.1	originalFormat	rel_paths.1	rel_paths.1.1	staff_1_ambitus	staff_1_instrument	staff_2_ambitus	staff_2_instrument
MS3	19-1_DG	112	110	1: -2	1: 2/4	191	2.2.0	g	Daniel Grote	Adrian Nagel										2017-10-24	3.02	Microsoft Windows			3.6.2	31-89 (G1-F6)	1798	1795			capx			47-89 (B2-F6)	Klavier linke Hand	31-75 (G1-Eb5)	Klavier linke Hand
MS3	19-1_GOW	112	110	1: -2	1: 2/4	204	2.2.0	g	Gabriele Ortiz Würth	Johannes Hentschel										2019-03-05	3.02	Apple Macintosh			3.6.2	31-89 (G1-F6)	1798	1795			xml			55-89 (G3-F6)		31-75 (G1-Eb5)	
MS3	19-2_DG	165	164	1: 1, 21: -2, 82: 1	1: 6/8	385	2.2.0	G	Daniel Grote	Adrian Nagel										2017-10-24	3.02	Microsoft Windows			3.6.2	38-89 (D2-F6)	1798	1795			capx			54-89 (F#3-F6)	Klavier linke Hand	38-76 (D2-E5)	Klavier linke Hand
MS3	19-2_GOW	165	164	1: 1, 21: -2, 82: 1	1: 6/8	420	2.2.0	G	Gabriele Ortiz Würth	Johannes Hentschel										2019-03-05	3.02	Apple Macintosh			3.6.2	38-89 (D2-F6)	1798	1795			xml			53-89 (F3-F6)		38-76 (D2-E5)	
MS3	20-1	122	122	1: 1	1: 2/2	271	2.2.0	G	Lydia Carlisi											2019-03-05	3.02	Apple Macintosh			3.6.2	31-88 (G1-E6)	1796	1794			xml			54-88 (F#3-E6)	piano	31-79 (G1-G5)	piano
MS3	20-2	121	120	1: 1, 69: 0, 87: 1	1: 3/4	168	2.2.0	G	Lydia Carlisi											2019-03-05	3.02	Apple Macintosh			3.6.2	43-88 (G2-E6)	1796	1794			xml			59-88 (B3-E6)	piano	43-74 (G2-D5)	piano
MS3	21-1	304	302	1: 0	1: 4/4	631	2.3.0	C	Adrian Nagel (2.2.0), Amelia Brey (2.3.0)	AB										2019-03-05	3.02	Apple Macintosh			3.6.2	29-93 (F1-A6)	1804	1803			xml			41-93 (F2-A6)	piano	29-84 (F1-C6)	piano
MS3	21-2	28	28	1: -1	1: 6/8	82	2.2.0	F	Adrian Nagel											2019-03-05	3.02	Apple Macintosh			3.6.2	29-89 (F1-F6)	1804	1803			xml			47-89 (B2-F6)	piano	29-60 (F1-C4)	piano
MS3	21-3	543	543	1: 0, 176: -3, 313: 0	1: 2/4, 403: 2/2	739	2.2.0	C	Adrian Nagel											2019-03-05	3.02	Apple Macintosh			3.6.2	29-93 (F1-A6)	1804	1803			xml			45-93 (A2-A6)	piano	29-79 (F1-G5)	piano
MS3	23-1	264	262	1: -4, 68: 0, 91: -4	1: 12/8	429	2.2.0	f	Daniel Grote (2.2.0), Hanné Becker (2.3.0)											2017-11-26	3.02	Microsoft Windows	http://musescore.com/user/3797871/scores/3542271		3.6.2	29-96 (F1-C7)	1805	1804			mxl			36-96 (C2-C7)	Piano	29-89 (F1-F6)	Piano
MS3	23-2	102	97	1: -5	1: 2/4	220	2.2.0	Db	Daniel Grote											2017-11-26	3.02	Microsoft Windows	http://musescore.com/user/3797871/scores/3542271		3.6.2	30-92 (Gb1-Ab6)	1805	1804			mxl			48-92 (C3-Ab6)	Piano	30-85 (Gb1-Db6)	Piano
MS3	23-3	371	361	1: -4	1: 2/4	396	2.2.0	f	Daniel Grote											2017-11-26	3.02	Microsoft Windows	http://musescore.com/user/3797871/scores/3542271		3.6.2	29-94 (F1-Bb6)	1805	1804			mxl			42-94 (Gb2-Bb6)	Piano	29-85 (F1-Db6)	Piano
MS3	24-1	109	105	1: 6	1: 2/4, 5: 4/4	286	2.2.0	F#	Adrian Nagel											2019-03-05	3.02	Apple Macintosh			3.6.2	30-92 (F#1-G#6)	1809	1809			xml			53-92 (E#3-G#6)	piano	30-78 (F#1-F#5)	piano
MS3	24-2	183	183	1: 6	1: 2/4	317	2.2.0	F#	Adrian Nagel											2019-03-05	3.02	Apple Macintosh			3.6.2	30-94 (F#1-A#6)	1809	1809			xml			44-94 (G#2-A#6)	piano	30-93 (F#1-A6)	piano
MS3	26-1	257	255	1: -3	1: 2/4, 17: 2/2	537	2.2.0	Eb	Adrian Nagel											2019-03-05	3.02	Apple Macintosh			3.6.2	29-96 (F1-C7)	1810	1809			xml			46-96 (Bb2-C7)	piano	29-82 (F1-Bb5)	piano
MS3	26-2	42	42	1: -3	1: 2/4	127	2.2.0	Eb	Adrian Nagel											2019-03-05	3.02	Apple Macintosh			3.6.2	29-92 (F1-Ab6)	1810	1809			xml			55-92 (G3-Ab6)		29-69 (F1-A4)	
MS3	26-3	197	196	1: -3	1: 6/8	316	2.2.0	Eb	Adrian Nagel											2019-03-05	3.02	Apple Macintosh			3.6.2	29-101 (F1-F7)	1810	1809			xml			46-101 (Bb2-F7)	piano	29-82 (F1-Bb5)	piano
MS3	30-1	103	99	1: 4, 63: 0, 65: 4	1: 2/4, 10: 3/4, 17: 2/4, 60: 3/4, 69: 2/4	252	2.2.0	E	Adrian Nagel											2019-03-05	3.02	Apple Macintosh			3.6.2	27-95 (D#1-B6)	1820	1820			xml			40-95 (E2-B6)	piano	27-95 (D#1-B6)	piano
MS3	30-2	177	177	1: 1	1: 6/8	320	2.2.0	e	Adrian Nagel											2019-03-05	3.02	Apple Macintosh			3.6.2	28-93 (E1-A6)	1820	1820			xml			43-93 (G2-A6)	piano	28-76 (E1-E5)	piano
MS3	30-3	211	203	1: 4	1: 3/4, 68: 2/4, 100: 9/8, 120: 2/2, 160: 3/4, 164: 9/8, 168: 3/4	656	2.2.0	E	Adrian Nagel											2020-04-29	3.02	Linux			3.6.2	30-95 (F#1-B6)	1820	1820			xml			47-95 (B2-B6)		30-84 (F#1-C6)	
MS3	31-1	116	116	1: -4, 69: 4, 78: -4	1: 3/4	339	2.2.0	Ab	Adrian Nagel											2019-03-05	3.02	Apple Macintosh			3.6.2	29-94 (F1-Bb6)	1822	1820			xml			36-94 (C2-Bb6)		29-80 (F1-Ab5)	
MS3	31-2	162	158	1: -4, 43: -5, 98: -4	1: 2/4	200	2.2.0	f	Adrian Nagel											2019-03-05	3.02	Apple Macintosh			3.6.2	29-94 (F1-Bb6)	1822	1820			xml			49-94 (Db3-Bb6)	piano	29-90 (F1-Gb6)	piano
MS3	31-3	217	212	1: -5, 5: 4, 7: -6, 29: -4, 119: -2, 140: 1, 157: -2, 178: -4	1: 4/4, 9: 12/16, 29: 6/8, 117: 12/16, 140: 6/8	662	2.2.0	ab	Adrian Nagel											2019-03-05	3.02	Apple Macintosh			3.6.2	24-92 (C1-Ab6)	1822	1820			xml			44-92 (Ab2-Ab6)		24-75 (C1-Eb5)	
MS3	32-1	160	157	1: -3, 45: -4, 74: -2, 89: -3	1: 4/4	582	2.2.0	c	Adrian Nagel											2019-03-05	3.02	Apple Macintosh			3.6.2	24-96 (C1-C7)	1822	1821			xml			29-96 (F1-C7)	piano	24-89 (C1-F6)	piano
MS3	32-2	191	177	1: 0, 130: -3, 144: 0	1: 9/16, 40: 6/16, 59: 12/32, 78: 9/16	895	2.2.0	C	Adrian Nagel											2019-03-05	3.02	Apple Macintosh			3.6.2	26-94 (D1-Bb6)	1822	1821			xml			31-94 (G1-Bb6)		26-89 (D1-F6)	
