mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
142	141	564	564	1.0	1/2	1/2	2/2	2	1	iv6		G	I	I	iv6		iv		6					m	0	0	-4, 0, -1		-1	-4
142	141	565	565	1.0	3/4	3/4	2/2	2	1	viio7		G	I	I	viio7		vii	o	7					o7	0	0	5, 2, -1, -4		5	5
143	142	566	566	1.0	0	0	2/2	2	1	I(b64)		G	I	I	I(b64)		I			b64				M	0	0	0, -1, -4		0	0
143	142	567	567	1.0	1/4	1/4	2/2	2	1	I]		G	I	I	I		I							M	0	0	0, 4, 1		0	0
143	142	568	568	2.0	1/2	1/2	2/2	2	1	V		G	I		V		V							M	0	0	1, 5, 2		1	1
144	143	570	570	2.0	0	0	2/2	2	1	I		G	I		I		I							M	0	0	0, 4, 1		0	0
144	143	572	572	2.0	1/2	1/2	2/2	2	1	V		G	I		V		V							M	0	0	1, 5, 2		1	1
145	144	574	574	3.0	0	0	2/2	2	1	I[I|PAC}		G	I	I	I		I					PAC	}	M	0	0	0, 4, 1		0	0
145	144	576	576	0.0	1/2	1/2	2/2	2	1	{		G	I	I									{		0	0				
145	144	577	577	1.0	3/4	3/4	2/2	2	1	viio6		G	I	I	viio6		vii	o	6					o	0	0	2, -1, 5		5	2
146	145	578	578	1.0	0	0	2/2	2	1	V7/IV		G	I	I	V7/IV		V		7		IV			Mm7	0	0	0, 4, 1, -2		0	0
146	145	579	579	1.0	1/4	1/4	2/2	2	1	IV		G	I	I	IV		IV							M	0	0	-1, 3, 0		-1	-1
146	145	580	580	1.0	1/2	1/2	2/2	2	1	iv		G	I	I	iv		iv							m	0	0	-1, -4, 0		-1	-1
146	145	581	581	1.0	3/4	3/4	2/2	2	1	viio7		G	I	I	viio7		vii	o	7					o7	0	0	5, 2, -1, -4		5	5
147	146	582	582	1.0	0	0	2/2	2	1	I(b64)		G	I	I	I(b64)		I			b64				M	0	0	0, -1, -4		0	0
147	146	583	583	1.0	1/4	1/4	2/2	2	1	I]		G	I	I	I		I							M	0	0	0, 4, 1		0	0
147	146	584	584	2.0	1/2	1/2	2/2	2	1	V		G	I		V		V							M	0	0	1, 5, 2		1	1
148	147	586	586	2.0	0	0	2/2	2	1	I		G	I		I		I							M	0	0	0, 4, 1		0	0
148	147	588	588	2.0	1/2	1/2	2/2	2	1	V		G	I		V		V							M	0	0	1, 5, 2		1	1
149	148	590	590	2.0	0	0	2/2	2	1	I|IAC}		G	I		I		I					IAC	}	M	0	0	0, 4, 1		0	0
149	148	592	592	2.0	1/2	1/2	2/2	2	1	V[V{		G	I	V	V		V						{	M	0	0	1, 5, 2		1	1
150	149	594	594	2.0	0	0	2/2	2	1	I6		G	I	V	I6		I		6					M	0	0	4, 1, 0		0	4
150	149	596	596	1.0	1/2	1/2	2/2	2	1	ii64		G	I	V	ii64		ii		64					m	0	0	3, 2, -1		2	3
150	149	597	597	1.0	3/4	3/4	2/2	2	1	V7		G	I	V	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
151	150	598	598	2.0	0	0	2/2	2	1	I		G	I	V	I		I							M	0	0	0, 4, 1		0	0
151	150	600	600	2.0	1/2	1/2	2/2	2	1	V		G	I	V	V		V							M	0	0	1, 5, 2		1	1
152	151	602	602	1.0	0	0	2/2	2	1	I6		G	I	V	I6		I		6					M	0	0	4, 1, 0		0	4
152	151	603	603	1.0	1/4	1/4	2/2	2	1	I		G	I	V	I		I							M	0	0	0, 4, 1		0	0
152	151	604	604	1.0	1/2	1/2	2/2	2	1	viio/V		G	I	V	viio/V		vii	o			V			o	0	0	6, 3, 0		6	6
152	151	605	605	1.0	3/4	3/4	2/2	2	1	V7/V		G	I	V	V7/V		V		7		V			Mm7	0	0	2, 6, 3, 0		2	2
153	152	606	606	4.0	0	0	2/2	2	1	V		G	I	V	V		V							M	0	0	1, 5, 2		1	1
154	153	610	610	2.0	0	0	2/2	2	1	I6		G	I	V	I6		I		6					M	0	0	4, 1, 0		0	4
154	153	612	612	1.0	1/2	1/2	2/2	2	1	ii64		G	I	V	ii64		ii		64					m	0	0	3, 2, -1		2	3
154	153	613	613	1.0	3/4	3/4	2/2	2	1	V7		G	I	V	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
155	154	614	614	2.0	0	0	2/2	2	1	I		G	I	V	I		I							M	0	0	0, 4, 1		0	0
155	154	616	616	2.0	1/2	1/2	2/2	2	1	V		G	I	V	V		V							M	0	0	1, 5, 2		1	1
156	155	618	618	1.0	0	0	2/2	2	1	I6		G	I	V	I6		I		6					M	0	0	4, 1, 0		0	4
156	155	619	619	1.0	1/4	1/4	2/2	2	1	I		G	I	V	I		I							M	0	0	0, 4, 1		0	0
156	155	620	620	1.0	1/2	1/2	2/2	2	1	V7		G	I	V	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
156	155	621	621	1.0	3/4	3/4	2/2	2	1	V]		G	I	V	V		V							M	0	0	1, 5, 2		1	1
157	156	622	622	3.0	0	0	2/2	2	1	I|PAC}		G	I		I		I					PAC	}	M	0	0	0, 4, 1		0	0
157	156	624	624	0.0	1/2	1/2	2/2	2	1	{		G	I										{		0	0				
157	156	625	625	1.0	3/4	3/4	2/2	2	1	V6(+4)		G	I		V6(+4)		V		6	+4				M	0	0	5, 2, 1	0	1	5
158	157	626	626	1.0	0	0	2/2	2	1	V2/IV		G	I		V2/IV		V		2		IV			Mm7	0	0	-2, 0, 4, 1		0	-2
158	157	627	627	1.0	1/4	1/4	2/2	2	1	IV6		G	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3
158	157	628	628	3.0	1/2	1/2	2/2	2	1	Ger6		G	I		Ger6	Ger	vii	o	65	b3	V			Ger	0	0	-4, 0, -3, 6		6	-4
159	158	631	631	1.0	1/4	1/4	2/2	2	1	V(64)		G	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
159	158	632	632	2.0	1/2	1/2	2/2	2	1	V		G	I		V		V							M	0	0	1, 5, 2		1	1
160	159	634	634	2.0	0	0	2/2	2	1	I		G	I		I		I							M	0	0	0, 4, 1		0	0
160	159	636	636	2.0	1/2	1/2	2/2	2	1	V		G	I		V		V							M	0	0	1, 5, 2		1	1
161	160	638	638	3.0	0	0	2/2	2	1	I|IAC}		G	I		I		I					IAC	}	M	0	0	0, 4, 1		0	0
161	160	640	640	0.0	1/2	1/2	2/2	2	1	{		G	I										{		0	0				
161	160	641	641	1.0	3/4	3/4	2/2	2	1	viio6(+2)		G	I		viio6(+2)		vii	o	6	+2				o	0	0	2, -1, 5	0	5	2
162	161	642	642	1.0	0	0	2/2	2	1	V65/IV		G	I		V65/IV		V		65		IV			Mm7	0	0	4, 1, -2, 0		0	4
162	161	643	643	1.0	1/4	1/4	2/2	2	1	IV		G	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
162	161	644	644	3.0	1/2	1/2	2/2	2	1	iv		G	I		iv		iv							m	0	0	-1, -4, 0		-1	-1
163	162	647	647	1.0	1/4	1/4	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
163	162	648	648	2.0	1/2	1/2	2/2	2	1	V		G	I		V		V							M	0	0	1, 5, 2		1	1
164	163	650	650	2.0	0	0	2/2	2	1	I		G	I		I		I							M	0	0	0, 4, 1		0	0
164	163	652	652	2.0	1/2	1/2	2/2	2	1	V		G	I		V		V							M	0	0	1, 5, 2		1	1
165	164	654	654	2.0	0	0	2/2	2	1	I|PAC}		G	I		I		I					PAC	}	M	0	0	0, 4, 1		0	0
165	164	656	656	2.0	1/2	1/2	2/2	2	1	V/vi{		G	I		V/vi		V				vi		{	M	0	0	4, 8, 5		4	4
166	165	658	658	2.0	0	0	2/2	2	1	vi		G	I		vi		vi							m	0	0	3, 0, 4		3	3
166	165	660	660	2.0	1/2	1/2	2/2	2	1	V/vi		G	I		V/vi		V				vi			M	0	0	4, 8, 5		4	4
167	166	662	662	2.0	0	0	2/2	2	1	vi		G	I		vi		vi							m	0	0	3, 0, 4		3	3
167	166	664	664	2.0	1/2	1/2	2/2	2	1	V/IV		G	I		V/IV		V				IV			M	0	0	0, 4, 1		0	0
168	167	666	666	2.0	0	0	2/2	2	1	IV6		G	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3
168	167	668	668	2.0	1/2	1/2	2/2	2	1	V/IV		G	I		V/IV		V				IV			M	0	0	0, 4, 1		0	0
169	168	670	670	2.0	0	0	2/2	2	1	IV6		G	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3
169	168	672	672	2.0	1/2	1/2	2/2	2	1	V/ii		G	I		V/ii		V				ii			M	0	0	3, 7, 4		3	3
170	169	674	674	2.0	0	0	2/2	2	1	ii		G	I		ii		ii							m	0	0	2, -1, 3		2	2
170	169	676	676	2.0	1/2	1/2	2/2	2	1	V/ii		G	I		V/ii		V				ii			M	0	0	3, 7, 4		3	3
171	170	678	678	2.0	0	0	2/2	2	1	ii		G	I		ii		ii							m	0	0	2, -1, 3		2	2
171	170	680	680	2.0	1/2	1/2	2/2	2	1	V/ii		G	I		V/ii		V				ii			M	0	0	3, 7, 4		3	3
172	171	682	682	2.0	0	0	2/2	2	1	ii		G	I		ii		ii							m	0	0	2, -1, 3		2	2
172	171	684	684	2.0	1/2	1/2	2/2	2	1	ii6		G	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
173	172	686	686	2.0	0	0	2/2	2	1	V7		G	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
173	172	688	688	2.0	1/2	1/2	2/2	2	1	V6		G	I		V6		V		6					M	0	0	5, 2, 1		1	5
174	173	690	690	2.0	0	0	2/2	2	1	I		G	I		I		I							M	0	0	0, 4, 1		0	0
174	173	692	692	2.0	1/2	1/2	2/2	2	1	V7/V		G	I		V7/V		V		7		V			Mm7	0	0	2, 6, 3, 0		2	2
175	174	694	694	2.0	0	0	2/2	2	1	V		G	I		V		V							M	0	0	1, 5, 2		1	1
175	174	696	696	2.0	1/2	1/2	2/2	2	1	V6		G	I		V6		V		6					M	0	0	5, 2, 1		1	5
176	175	698	698	2.0	0	0	2/2	2	1	I		G	I		I		I							M	0	0	0, 4, 1		0	0
176	175	700	700	2.0	1/2	1/2	2/2	2	1	V7/V		G	I		V7/V		V		7		V			Mm7	0	0	2, 6, 3, 0		2	2
177	176	702	702	2.0	0	0	2/2	2	1	V		G	I		V		V							M	0	0	1, 5, 2		1	1
177	176	704	704	2.0	1/2	1/2	2/2	2	1	V7/V		G	I		V7/V		V		7		V			Mm7	0	0	2, 6, 3, 0		2	2
178	177	706	706	2.0	0	0	2/2	2	1	V		G	I		V		V							M	0	0	1, 5, 2		1	1
178	177	708	708	2.0	1/2	1/2	2/2	2	1	V7/V		G	I		V7/V		V		7		V			Mm7	0	0	2, 6, 3, 0		2	2
179	178	710	710	2.0	0	0	2/2	2	1	V|HC}		G	I		V		V					HC	}	M	0	0	1, 5, 2		1	1
179	178	712	712	1.0	1/2	1/2	2/2	2	1	V2{		G	I		V2		V		2				{	Mm7	0	0	-1, 1, 5, 2		1	-1
179	178	713	713	1.0	3/4	3/4	2/2	2	1	V64		G	I		V64		V		64					M	0	0	2, 1, 5		1	2
180	179	714	714	1.0	0	0	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
180	179	715	715	1.0	1/4	1/4	2/2	2	1	I		G	I		I		I							M	0	0	0, 4, 1		0	0
180	179	716	716	1.0	1/2	1/2	2/2	2	1	V2		G	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
180	179	717	717	1.0	3/4	3/4	2/2	2	1	V64		G	I		V64		V		64					M	0	0	2, 1, 5		1	2
181	180	718	718	1.0	0	0	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
181	180	719	719	1.0	1/4	1/4	2/2	2	1	I		G	I		I		I							M	0	0	0, 4, 1		0	0
181	180	720	720	1.0	1/2	1/2	2/2	2	1	V2		G	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
181	180	721	721	1.0	3/4	3/4	2/2	2	1	V64		G	I		V64		V		64					M	0	0	2, 1, 5		1	2
182	181	722	722	1.0	0	0	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
182	181	723	723	1.0	1/4	1/4	2/2	2	1	I		G	I		I		I							M	0	0	0, 4, 1		0	0
182	181	724	724	1.0	1/2	1/2	2/2	2	1	V43		G	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
182	181	725	725	1.0	3/4	3/4	2/2	2	1	V7		G	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
183	182	726	726	1.0	0	0	2/2	2	1	I|PAC}		G	I		I		I					PAC	}	M	0	0	0, 4, 1		0	0
183	182	727	727	1.0	1/4	1/4	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
183	182	728	728	1.0	1/2	1/2	2/2	2	1	V2{		G	I		V2		V		2				{	Mm7	0	0	-1, 1, 5, 2		1	-1
183	182	729	729	1.0	3/4	3/4	2/2	2	1	V64		G	I		V64		V		64					M	0	0	2, 1, 5		1	2
184	183	730	730	1.0	0	0	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
184	183	731	731	1.0	1/4	1/4	2/2	2	1	I		G	I		I		I							M	0	0	0, 4, 1		0	0
184	183	732	732	1.0	1/2	1/2	2/2	2	1	V43		G	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
184	183	733	733	1.0	3/4	3/4	2/2	2	1	V7		G	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
185	184	734	734	1.0	0	0	2/2	2	1	I|PAC}		G	I		I		I					PAC	}	M	0	0	0, 4, 1		0	0
185	184	735	735	1.0	1/4	1/4	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
185	184	736	736	1.0	1/2	1/2	2/2	2	1	V2{		G	I		V2		V		2				{	Mm7	0	0	-1, 1, 5, 2		1	-1
185	184	737	737	1.0	3/4	3/4	2/2	2	1	V64		G	I		V64		V		64					M	0	0	2, 1, 5		1	2
186	185	738	738	1.0	0	0	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
186	185	739	739	1.0	1/4	1/4	2/2	2	1	I		G	I		I		I							M	0	0	0, 4, 1		0	0
186	185	740	740	1.0	1/2	1/2	2/2	2	1	V43		G	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
186	185	741	741	1.0	3/4	3/4	2/2	2	1	V2		G	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
187	186	742	742	1.0	0	0	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
187	186	743	743	1.0	1/4	1/4	2/2	2	1	I		G	I		I		I							M	0	0	0, 4, 1		0	0
187	186	744	744	1.0	1/2	1/2	2/2	2	1	V43		G	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
187	186	745	745	1.0	3/4	3/4	2/2	2	1	V2		G	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
188	187	746	746	1.0	0	0	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
188	187	747	747	1.0	1/4	1/4	2/2	2	1	I		G	I		I		I							M	0	0	0, 4, 1		0	0
188	187	748	748	1.0	1/2	1/2	2/2	2	1	V43		G	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
188	187	749	749	1.0	3/4	3/4	2/2	2	1	V2		G	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
189	188	750	750	1.0	0	0	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
189	188	751	751	8.0	1/4	1/4	2/2	2	1	I		G	I		I		I							M	0	0	0, 4, 1		0	0
191	190	759	759	1.0	1/4	1/4	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
191	190	760	760	1.0	1/2	1/2	2/2	2	1	I6(#4#2)		G	I		I6(#4#2)		I		6	#4#2				M	0	0	9, 6, 0		0	9
191	190	761	761	1.0	3/4	3/4	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
192	191	762	762	1.0	0	0	2/2	2	1	I6(#4#2)		G	I		I6(#4#2)		I		6	#4#2				M	0	0	9, 6, 0		0	9
192	191	763	763	1.0	1/4	1/4	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
192	191	764	764	1.0	1/2	1/2	2/2	2	1	I6(#4#2)		G	I		I6(#4#2)		I		6	#4#2				M	0	0	9, 6, 0		0	9
192	191	765	765	1.0	3/4	3/4	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
193	192	766	766	1.0	0	0	2/2	2	1	I6(#4#2)		G	I		I6(#4#2)		I		6	#4#2				M	0	0	9, 6, 0		0	9
193	192	767	767	1.0	1/4	1/4	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
193	192	768	768	2.0	1/2	1/2	2/2	2	1	IV		G	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
194	193	770	770	1.0	0	0	2/2	2	1	ii65		G	I		ii65		ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
194	193	771	771	1.0	1/4	1/4	2/2	2	1	ii6		G	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
194	193	772	772	1.0	1/2	1/2	2/2	2	1	V(64)		G	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
194	193	773	773	1.0	3/4	3/4	2/2	2	1	V7		G	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
195	194	774	774	1.0	0	0	2/2	2	1	I|PAC}		G	I		I		I					PAC	}	M	0	0	0, 4, 1		0	0
195	194	775	775	1.0	1/4	1/4	2/2	2	1	I6{		G	I		I6		I		6				{	M	0	0	4, 1, 0		0	4
195	194	776	776	1.0	1/2	1/2	2/2	2	1	I6(#4#2)		G	I		I6(#4#2)		I		6	#4#2				M	0	0	9, 6, 0		0	9
195	194	777	777	1.0	3/4	3/4	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
196	195	778	778	1.0	0	0	2/2	2	1	I6(#4#2)		G	I		I6(#4#2)		I		6	#4#2				M	0	0	9, 6, 0		0	9
196	195	779	779	1.0	1/4	1/4	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
196	195	780	780	1.0	1/2	1/2	2/2	2	1	I6(#4#2)		G	I		I6(#4#2)		I		6	#4#2				M	0	0	9, 6, 0		0	9
196	195	781	781	1.0	3/4	3/4	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
197	196	782	782	1.0	0	0	2/2	2	1	I6(#4#2)		G	I		I6(#4#2)		I		6	#4#2				M	0	0	9, 6, 0		0	9
197	196	783	783	1.0	1/4	1/4	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
197	196	784	784	3.0	1/2	1/2	2/2	2	1	V43/IV		G	I		V43/IV		V		43		IV			Mm7	0	0	1, -2, 0, 4		0	1
198	197	787	787	1.0	1/4	1/4	2/2	2	1	V6/IV		G	I		V6/IV		V		6		IV			M	0	0	4, 1, 0		0	4
198	197	788	788	3.0	1/2	1/2	2/2	2	1	IV6		G	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3
199	198	791	791	1.0	1/4	1/4	2/2	2	1	viio7/V		G	I		viio7/V		vii	o	7		V			o7	0	0	6, 3, 0, -3		6	6
199	198	792	792	6.0	1/2	1/2	2/2	2	1	viio65/V		G	I		viio65/V		vii	o	65		V			o7	0	0	3, 0, -3, 6		6	3
201	200	798	798	1.0	0	0	2/2	2	1	V(64)		G	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
201	200	799	799	1.0	1/4	1/4	2/2	2	1	viio65/V		G	I		viio65/V		vii	o	65		V			o7	0	0	3, 0, -3, 6		6	3
201	200	800	800	1.0	1/2	1/2	2/2	2	1	V(64)		G	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
201	200	801	801	1.0	3/4	3/4	2/2	2	1	viio7/V		G	I		viio7/V		vii	o	7		V			o7	0	0	6, 3, 0, -3		6	6
202	201	802	802	1.0	0	0	2/2	2	1	V(64)		G	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
202	201	803	803	1.0	1/4	1/4	2/2	2	1	viio65/V		G	I		viio65/V		vii	o	65		V			o7	0	0	3, 0, -3, 6		6	3
202	201	804	804	1.0	1/2	1/2	2/2	2	1	V(64)		G	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
202	201	805	805	1.0	3/4	3/4	2/2	2	1	viio7/V		G	I		viio7/V		vii	o	7		V			o7	0	0	6, 3, 0, -3		6	6
203	202	806	806	1.0	0	0	2/2	2	1	V(64)		G	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
203	202	807	807	1.0	1/4	1/4	2/2	2	1	viio65/V		G	I		viio65/V		vii	o	65		V			o7	0	0	3, 0, -3, 6		6	3
203	202	808	808	1.0	1/2	1/2	2/2	2	1	V(64)		G	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
203	202	809	809	1.0	3/4	3/4	2/2	2	1	viio7/V		G	I		viio7/V		vii	o	7		V			o7	0	0	6, 3, 0, -3		6	6
204	203	810	810	1.0	0	0	2/2	2	1	V(64)		G	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
204	203	811	811	1.0	1/4	1/4	2/2	2	1	viio65/V		G	I		viio65/V		vii	o	65		V			o7	0	0	3, 0, -3, 6		6	3
204	203	812	812	1.0	1/2	1/2	2/2	2	1	V(64)		G	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
204	203	813	813	1.0	3/4	3/4	2/2	2	1	viio7/V		G	I		viio7/V		vii	o	7		V			o7	0	0	6, 3, 0, -3		6	6
205	204	814	814	1.0	0	0	2/2	2	1	V(64)		G	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
205	204	815	815	1.0	1/4	1/4	2/2	2	1	viio65/V		G	I		viio65/V		vii	o	65		V			o7	0	0	3, 0, -3, 6		6	3
205	204	816	816	1.0	1/2	1/2	2/2	2	1	V(64)		G	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
205	204	817	817	1.0	3/4	3/4	2/2	2	1	viio7/V		G	I		viio7/V		vii	o	7		V			o7	0	0	6, 3, 0, -3		6	6
206	205	818	818	1.0	0	0	2/2	2	1	V(64)		G	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
206	205	819	819	1.0	1/4	1/4	2/2	2	1	viio7/V		G	I		viio7/V		vii	o	7		V			o7	0	0	6, 3, 0, -3		6	6
206	205	820	820	1.0	1/2	1/2	2/2	2	1	V(64)		G	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
206	205	821	821	1.0	3/4	3/4	2/2	2	1	viio7/V		G	I		viio7/V		vii	o	7		V			o7	0	0	6, 3, 0, -3		6	6
207	206	822	822	2.0	0	0	2/2	2	1	V[V(64)}		G	I	V	V(64)		V			64			}	M	0	0	1, 0, 4		1	1
207	206	824	824	1.0	1/2	1/2	2/2	2	1	I{		G	I	V	I		I						{	M	0	0	0, 4, 1		0	0
207	206	825	825	1.0	3/4	3/4	2/2	2	1	V		G	I	V	V		V							M	0	0	1, 5, 2		1	1
208	207	826	826	1.0	0	0	2/2	2	1	viio6/IV		G	I	V	viio6/IV		vii	o	6		IV			o	0	0	1, -2, 4		4	1
208	207	827	827	1.0	1/4	1/4	2/2	2	1	IV64		G	I	V	IV64		IV		64					M	0	0	0, -1, 3		-1	0
208	207	828	828	3.0	1/2	1/2	2/2	2	1	iv		G	I	V	iv		iv							m	0	0	-1, -4, 0		-1	-1
209	208	831	831	1.0	1/4	1/4	2/2	2	1	ii7/V		G	I	V	ii7/V		ii		7		V			mm7	0	0	3, 0, 4, 1		3	3
209	208	832	832	1.0	1/2	1/2	2/2	2	1	V/V		G	I	V	V/V		V				V			M	0	0	2, 6, 3		2	2
209	208	833	833	1.0	3/4	3/4	2/2	2	1	V7		G	I	V	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
210	209	834	834	1.0	0	0	2/2	2	1	I(2)}		G	I	V	I(2)		I			2			}	M	0	0	2, 4, 1		0	2
210	209	835	835	2.0	1/4	1/4	2/2	2	1	I|PAC		G	I	V	I		I					PAC		M	0	0	0, 4, 1		0	0
210	209	836	836	0.0	1/2	1/2	2/2	2	1	{		G	I	V									{		0	0				
210	209	837	837	1.0	3/4	3/4	2/2	2	1	V		G	I	V	V		V							M	0	0	1, 5, 2		1	1
211	210	838	838	1.0	0	0	2/2	2	1	viio6/IV		G	I	V	viio6/IV		vii	o	6		IV			o	0	0	1, -2, 4		4	1
211	210	839	839	1.0	1/4	1/4	2/2	2	1	IV6		G	I	V	IV6		IV		6					M	0	0	3, 0, -1		-1	3
211	210	840	840	3.0	1/2	1/2	2/2	2	1	iv6		G	I	V	iv6		iv		6					m	0	0	-4, 0, -1		-1	-4
212	211	843	843	1.0	1/4	1/4	2/2	2	1	ii2/V		G	I	V	ii2/V		ii		2		V			mm7	0	0	1, 3, 0, 4		3	1
212	211	844	844	1.0	1/2	1/2	2/2	2	1	V6/V		G	I	V	V6/V		V		6		V			M	0	0	6, 3, 2		2	6
212	211	845	845	2.0	3/4	3/4	2/2	2	1	V7		G	I	V	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
213	212	847	847	1.0	1/4	1/4	2/2	2	1	I6|IAC}		G	I	V	I6		I		6			IAC	}	M	0	0	4, 1, 0		0	4
213	212	848	848	1.0	1/2	1/2	2/2	2	1	i6{		G	I	V	i6		i		6				{	m	0	0	-3, 1, 0		0	-3
213	212	849	849	1.0	3/4	3/4	2/2	2	1	V/V		G	I	V	V/V		V				V			M	0	0	2, 6, 3		2	2
214	213	850	850	1.0	0	0	2/2	2	1	bII	It6/IV	G	I	V	bII		bII							M	0	0	-5, -1, -4		-5	-5
214	213	851	851	1.0	1/4	1/4	2/2	2	1	I]		G	I	V	I		I							M	0	0	0, 4, 1		0	0
214	213	852	852	2.0	1/2	1/2	2/2	2	1	i		G	I		i		i							m	0	0	0, -3, 1		0	0
215	214	854	854	1.0	0	0	2/2	2	1	viio43/V		G	I		viio43/V		vii	o	43		V			o7	0	0	0, -3, 6, 3		6	0
215	214	855	855	0.5	1/4	1/4	2/2	2	1	V6		G	I		V6		V		6					M	0	0	5, 2, 1		1	5
215	214	1711/2	1711/2	0.5	3/8	3/8	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
215	214	856	856	2.0	1/2	1/2	2/2	2	1	vi	IV6	G	I		vi		vi							m	0	0	3, 0, 4		3	3
216	215	858	858	1.0	0	0	2/2	2	1	#viio43/iii		G	I		#viio43/iii		#vii	o	43		iii			o7	0	0	3, 0, 9, 6		9	3
216	215	859	859	0.5	1/4	1/4	2/2	2	1	iii6		G	I		iii6		iii		6					m	0	0	1, 5, 4		4	1
216	215	1719/2	1719/2	0.5	3/8	3/8	2/2	2	1	I		G	I		I		I							M	0	0	0, 4, 1		0	0
216	215	860	860	2.0	1/2	1/2	2/2	2	1	IV	ii6	G	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
217	216	862	862	1.0	0	0	2/2	2	1	vii%7		G	I		vii%7		vii	%	7					%7	0	0	5, 2, -1, 3		5	5
217	216	863	863	0.5	1/4	1/4	2/2	2	1	I		G	I		I		I							M	0	0	0, 4, 1		0	0
217	216	1727/2	1727/2	0.5	3/8	3/8	2/2	2	1	vi	IV6	G	I		vi		vi							m	0	0	3, 0, 4		3	3
